ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
11228873,JB149562,07/01/2017 0:00,019XX W ROSCOE ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,1922,19,32,5,11,,,2017,02/13/2018 03:58:53 PM,,,
11228877,JB149540,10/23/2017 04:00:00 PM,066XX N MAPLEWOOD AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,FALSE,2412,24,50,2,11,,,2017,02/13/2018 03:58:53 PM,,,
11228887,JB149545,12/29/2017 05:00:00 PM,087XX S ASHLAND AVE,810,THEFT,OVER $500,RESTAURANT,FALSE,FALSE,2221,22,21,71,6,,,2017,02/13/2018 03:58:53 PM,,,
11228889,JB149527,11/01/2017 0:01,076XX S CLYDE AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,FALSE,414,4,8,43,26,,,2017,02/13/2018 03:58:53 PM,,,
11228897,JB149633,09/01/2017 8:00,022XX N LOCKWOOD AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,FALSE,FALSE,2515,25,37,19,11,,,2017,02/13/2018 03:58:53 PM,,,
11228900,JB149617,09/12/2017 9:00,065XX W ADDISON ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,1632,16,36,17,11,,,2017,02/13/2018 03:58:53 PM,,,
11228908,JB149546,08/09/2017 22:55,063XX N SHERIDAN RD,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENCE-GARAGE,FALSE,FALSE,2433,24,49,77,14,,,2017,02/13/2018 03:58:53 PM,,,
11228964,JB149656,12/24/2017 02:00:00 AM,005XX S STATE ST,330,ROBBERY,AGGRAVATED,CONVENIENCE STORE,FALSE,FALSE,123,1,2,32,3,,,2017,02/13/2018 03:58:53 PM,,,
11229067,JB149469,08/12/2017 14:45,043XX S MICHIGAN AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,215,2,3,38,11,,,2017,02/13/2018 03:58:53 PM,,,
11229073,JB149473,09/13/2017 01:40:00 PM,031XX W AUGUSTA BLVD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,1211,12,26,23,11,,,2017,02/13/2018 03:58:53 PM,,,
11229088,JB149417,05/16/2017 12:20:00 PM,011XX W PRATT BLVD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,2431,24,49,1,11,,,2017,02/13/2018 03:58:53 PM,,,
11229244,JB150022,12/16/2017 09:30:00 AM,028XX W SUMMERDALE AVE,560,ASSAULT,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,2011,20,40,4,08A,,,2017,02/13/2018 03:58:53 PM,,,
11229320,JB150109,09/29/2017 06:30:00 PM,058XX N CUMBERLAND AVE,820,THEFT,$500 AND UNDER,CTA STATION,FALSE,FALSE,1614,16,41,76,6,,,2017,02/13/2018 03:58:53 PM,,,
23812,JB142661,02/06/2018 4:10,062XX S MAY ST,110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,FALSE,FALSE,712,7,16,68,01A,1169720,1863456,2018,02/13/2018 03:58:53 PM,41.78082323,-87.65331894,"(41.78082323, -87.653318937)"
11092090,JA437082,09/15/2017 04:00:00 PM,021XX N HUDSON AVE,1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,RESIDENCE,FALSE,FALSE,1812,18,43,7,17,1172933,1914453,2017,02/14/2018 03:49:00 PM,41.9206927,-87.64003,"(41.9206927, -87.640029998)"
11143821,JA504356,11/08/2017 18:34,0000X N STATE ST,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,112,1,42,32,6,1176364,1900524,2017,02/14/2018 03:49:00 PM,41.88239406,-87.6278448,"(41.882394062, -87.627844798)"
11162829,JA529201,11/29/2017 05:30:00 AM,047XX N WHIPPLE ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,FALSE,1713,17,33,14,08B,1155190,1931288,2017,02/14/2018 03:49:00 PM,41.96726424,-87.70476792,"(41.967264235, -87.704767917)"
11174601,JA544990,12/08/2017 20:00,006XX N LAKE SHORE DR,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,FALSE,FALSE,1834,18,42,8,5,1179651,1905033,2017,02/14/2018 03:49:00 PM,41.89469218,-87.61563657,"(41.894692183, -87.615636574)"
11175208,JA545805,12/12/2017 2:04,091XX S HARPER AVE,033A,ROBBERY,ATTEMPT: ARMED-HANDGUN,RESIDENTIAL YARD (FRONT/BACK),TRUE,FALSE,413,4,8,48,3,1188042,1844733,2017,02/14/2018 03:49:00 PM,41.72902835,-87.58674337,"(41.729028352, -87.58674337)"
10817338,JA117521,01/16/2017 12:40:00 AM,077XX S EAST END AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,414,4,8,43,08B,1188880,1853973,2017,02/10/2018 15:50,41.75436382,-87.58337864,"(41.754363819, -87.583378637)"
10817339,JA117441,01/15/2017 10:05:00 PM,028XX W LOGAN BLVD,320,ROBBERY,STRONGARM - NO WEAPON,OTHER,FALSE,FALSE,1414,14,35,22,3,1156840,1917156,2017,02/10/2018 15:50,41.92845174,-87.69908555,"(41.928451735, -87.699085554)"
10817340,JA117532,01/16/2017 12:30:00 AM,083XX S BUFFALO AVE,051A,ASSAULT,AGGRAVATED: HANDGUN,RESIDENCE,FALSE,TRUE,424,4,10,46,04A,1199589,1850353,2017,02/10/2018 15:50,41.74416743,-87.54425606,"(41.744167427, -87.544256056)"
10817341,JA117588,01/16/2017 04:15:00 AM,057XX S PRAIRIE AVE,320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,FALSE,FALSE,232,2,20,40,3,1179019,1867064,2017,02/10/2018 15:50,41.79051708,-87.61911734,"(41.79051708, -87.619117338)"
10817343,JA117590,01/16/2017 01:10:00 AM,055XX S PRAIRIE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,231,2,20,40,6,1178989,1868154,2017,02/10/2018 15:50,41.79350883,-87.61919414,"(41.793508827, -87.619194139)"
10817344,JA117596,01/16/2017 02:30:00 AM,037XX W HAYFORD ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,833,8,18,70,14,1152453,1854187,2017,02/10/2018 15:50,41.75574488,-87.71686718,"(41.75574488, -87.716867182)"
10817346,JA117589,01/16/2017 04:30:00 AM,004XX E 95TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,GAS STATION,FALSE,FALSE,633,6,9,49,14,1180667,1842071,2017,02/10/2018 15:50,41.72189586,-87.61384102,"(41.721895856, -87.613841024)"
11224569,JB143064,02/06/2018 8:01,035XX S ARCHER AVE,560,ASSAULT,SIMPLE,VEHICLE NON-COMMERCIAL,FALSE,FALSE,912,9,11,59,08A,,,2018,02/13/2018 03:58:53 PM,,,
10805378,JA104278,01/01/2017 2:00,046XX S VINCENNES AVE,281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,FALSE,FALSE,221,2,3,38,2,1180398,1874151,2017,02/10/2018 15:50,41.80993288,-87.61384343,"(41.80993288, -87.613843427)"
10807256,JA103781,01/02/2017 20:00,036XX W 19TH ST,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,APARTMENT,FALSE,TRUE,1014,10,24,29,20,1152117,1890382,2017,02/10/2018 15:50,41.85507573,-87.71714757,"(41.855075732, -87.717147574)"
10807989,JA106895,01/06/2017 23:00,003XX N HALSTED ST,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1214,12,27,28,6,1170974,1902779,2017,02/10/2018 15:50,41.88870181,-87.64757061,"(41.888701814, -87.647570608)"
10808963,JA108131,01/07/2017 21:30,026XX W 21ST PL,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,FALSE,FALSE,1023,10,28,30,5,1159108,1889630,2017,02/10/2018 15:50,41.85287163,-87.69150802,"(41.852871629, -87.691508016)"
10809005,JA107338,01/07/2017 13:59,015XX S HARDING AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,FALSE,1014,10,24,29,08B,1150301,1892125,2017,02/10/2018 15:50,41.8598943,-87.72376774,"(41.859894302, -87.723767741)"
10809008,JA107334,01/07/2017 13:25,043XX W MAYPOLE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1114,11,28,26,08B,1147236,1901097,2017,02/10/2018 15:50,41.88457371,-87.73478897,"(41.884573706, -87.734788966)"
10809056,JA107737,01/07/2017 20:07,056XX W CHICAGO AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1511,15,29,25,14,1138792,1904784,2017,02/10/2018 15:50,41.89484873,-87.76570736,"(41.894848727, -87.765707358)"
10809062,JA107761,01/07/2017 21:10,037XX W 77TH ST,033B,ROBBERY,ATTEMPT: ARMED-OTHER FIREARM,STREET,FALSE,FALSE,833,8,18,70,3,1152332,1853136,2017,02/10/2018 15:50,41.75286314,-87.7173382,"(41.752863139, -87.717338201)"
10809063,JA106648,01/06/2017 19:30,021XX W 51ST PL,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,932,9,16,61,08B,1162831,1870499,2017,02/10/2018 15:50,41.80029685,-87.6783787,"(41.800296853, -87.678378703)"
10809064,JA106559,01/06/2017 12:00,062XX S CALIFORNIA AVE,560,ASSAULT,SIMPLE,OTHER,FALSE,FALSE,825,8,15,66,08A,1158780,1863241,2017,02/10/2018 15:50,41.78046365,-87.69343316,"(41.780463647, -87.693433155)"
10809102,JA107797,01/07/2017 22:00,016XX W 115TH ST,1330,CRIMINAL TRESPASS,TO LAND,RESTAURANT,FALSE,FALSE,2234,22,34,75,26,1167222,1828439,2017,02/10/2018 15:50,41.68478524,-87.66347623,"(41.684785236, -87.66347623)"
10809124,JA107381,01/05/2017 19:00,063XX W DIVERSEY AVE,460,BATTERY,SIMPLE,STREET,FALSE,FALSE,2511,25,29,19,08B,1133787,1917936,2017,02/10/2018 15:50,41.93102883,-87.78378017,"(41.931028833, -87.78378017)"
10809125,JA106544,01/05/2017 19:00,063XX W DIVERSEY AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,2511,25,29,19,14,1133799,1917936,2017,02/10/2018 15:50,41.93102862,-87.78373607,"(41.931028622, -87.783736072)"
10809136,JA107316,01/07/2017 9:30,059XX S JUSTINE ST,330,ROBBERY,AGGRAVATED,SIDEWALK,FALSE,FALSE,713,7,15,67,3,1167022,1865434,2017,02/10/2018 15:50,41.78630923,-87.66315381,"(41.786309231, -87.66315381)"
10809156,JA107779,01/07/2017 21:30,054XX S WABASH AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESTAURANT,FALSE,TRUE,225,2,3,40,08B,1177642,1868905,2017,02/10/2018 15:50,41.79560024,-87.62411072,"(41.795600242, -87.624110719)"
10809258,JA107951,01/08/2017 2:45,054XX W DEVON AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,FALSE,TRUE,1621,16,41,12,08B,1138972,1942130,2017,02/10/2018 15:50,41.99732657,-87.7641354,"(41.997326568, -87.764135399)"
10809329,JA107373,01/07/2017 14:15,010XX S LYTLE ST,560,ASSAULT,SIMPLE,APARTMENT,FALSE,FALSE,1231,12,2,28,08A,1168201,1895562,2017,02/10/2018 15:50,41.86895818,-87.6579626,"(41.868958182, -87.657962602)"
10809346,JA107884,01/07/2017 21:45,021XX N DOMINICK ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1811,18,32,7,6,1165998,1914330,2017,02/10/2018 15:50,41.92050621,-87.66551402,"(41.920506206, -87.665514018)"
10809347,JA107927,01/08/2017 0:20,044XX N SACRAMENTO AVE,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,FALSE,FALSE,1724,17,33,14,3,1155585,1929254,2017,02/10/2018 15:50,41.96167486,-87.70337053,"(41.961674858, -87.703370529)"
10809442,JA107785,01/07/2017 21:35,037XX W 77TH PL,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,FALSE,FALSE,833,8,18,70,04B,1152293,1852874,2017,02/10/2018 15:50,41.75214493,-87.717488,"(41.752144933, -87.717487995)"
10809443,JA108015,01/08/2017 5:25,054XX S MILLARD AVE,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,822,8,23,62,04A,1152970,1868162,2017,02/10/2018 15:50,41.79408428,-87.714604,"(41.794084279, -87.714604003)"
10809509,JA107930,01/08/2017 1:30,002XX W 87TH ST,031A,ROBBERY,ARMED: HANDGUN,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,634,6,21,44,3,1176454,1847227,2017,02/10/2018 15:50,41.73614018,-87.62911796,"(41.73614018, -87.62911796)"
10809511,JA107861,01/07/2017 23:45,006XX W ARLINGTON PL,1330,CRIMINAL TRESPASS,TO LAND,HOTEL/MOTEL,FALSE,FALSE,1935,19,43,7,26,1171622,1916637,2017,02/10/2018 15:50,41.92671468,-87.64478241,"(41.926714681, -87.644782411)"
10809517,JA107010,01/07/2017 5:00,007XX S CENTRAL PARK AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1133,11,24,27,08B,1152489,1896709,2017,02/10/2018 15:50,41.87243041,-87.71561506,"(41.872430407, -87.715615062)"
10809525,JA108339,01/08/2017 13:30,088XX S ESCANABA AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,423,4,10,46,08B,1196920,1847012,2017,02/10/2018 15:50,41.73506621,-87.55414617,"(41.735066205, -87.554146165)"
10809545,JA107894,01/08/2017 0:50,011XX W 76TH ST,560,ASSAULT,SIMPLE,APARTMENT,FALSE,TRUE,612,6,17,71,08A,1170158,1854408,2017,02/10/2018 15:50,41.75598487,-87.65197593,"(41.755984872, -87.651975927)"
10809552,JA108110,01/08/2017 8:30,043XX N MENARD AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,FALSE,FALSE,1624,16,38,15,14,1136894,1928437,2017,02/10/2018 15:50,41.95978944,-87.7721097,"(41.95978944, -87.772109703)"
10809553,JA108122,01/08/2017 2:00,047XX N CENTRAL AVE,560,ASSAULT,SIMPLE,APARTMENT,FALSE,FALSE,1622,16,45,15,08A,1138141,1931132,2017,02/10/2018 15:50,41.96716226,-87.76745966,"(41.967162264, -87.76745966)"
10809564,JA108720,01/08/2017 21:35,002XX N WESTERN AVE,820,THEFT,$500 AND UNDER,GAS STATION,FALSE,FALSE,1223,12,27,28,6,1160371,1901450,2017,02/10/2018 15:50,41.88528085,-87.68654552,"(41.885280845, -87.686545515)"
10809617,JA108749,01/08/2017 6:00,049XX S MICHIGAN AVE,610,BURGLARY,FORCIBLE ENTRY,OTHER,FALSE,FALSE,224,2,3,38,5,1177990,1872389,2017,02/10/2018 15:50,41.80515278,-87.62272898,"(41.805152775, -87.622728981)"
10809618,JA108518,01/08/2017 16:50,018XX E 71ST ST,560,ASSAULT,SIMPLE,SIDEWALK,FALSE,FALSE,333,3,5,43,08A,1190056,1858242,2017,02/10/2018 15:50,41.76605011,-87.57893184,"(41.766050106, -87.578931841)"
10809619,JA107669,01/07/2017 19:26,056XX S MORGAN ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,712,7,16,68,08B,1170608,1867400,2017,02/10/2018 15:50,41.79162671,-87.64994844,"(41.791626705, -87.649948435)"
10809620,JA105665,01/05/2017 21:28,061XX N SEELEY AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,2413,24,40,2,08B,1161556,1940457,2017,02/10/2018 15:50,41.9922938,-87.68110416,"(41.992293795, -87.681104158)"
10809623,JA106753,01/06/2017 21:59,094XX S ASHLAND AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,FALSE,FALSE,2221,22,21,73,6,1167331,1841881,2017,02/10/2018 15:50,41.72166994,-87.66269402,"(41.72166994, -87.662694015)"
10809624,JA106739,01/06/2017 21:46,030XX N DAVLIN CT,320,ROBBERY,STRONGARM - NO WEAPON,STREET,FALSE,FALSE,2523,25,31,21,3,1149831,1920155,2017,02/10/2018 15:50,41.93682063,-87.72476314,"(41.936820629, -87.72476314)"
10809625,JA108728,01/08/2017 21:20,026XX N NARRAGANSETT AVE,560,ASSAULT,SIMPLE,RESTAURANT,FALSE,FALSE,2512,25,36,19,08A,1133295,1916925,2017,02/10/2018 15:50,41.92826317,-87.78561194,"(41.928263171, -87.785611939)"
10809648,JA108182,01/08/2017 11:15,031XX W 40TH ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,921,9,14,58,08B,1156098,1877928,2017,02/10/2018 15:50,41.82082114,-87.70287097,"(41.820821143, -87.702870974)"
10809677,JA108315,01/08/2017 13:29,016XX N WASHTENAW AVE,460,BATTERY,SIMPLE,STREET,FALSE,FALSE,1421,14,1,24,08B,1158117,1910873,2017,02/10/2018 15:50,41.91118469,-87.69456498,"(41.91118469, -87.694564983)"
10809680,JA108074,01/08/2017 6:24,017XX N MILWAUKEE AVE,610,BURGLARY,FORCIBLE ENTRY,TAVERN/LIQUOR STORE,FALSE,FALSE,1434,14,32,24,5,1161914,1911347,2017,02/10/2018 15:50,41.91240694,-87.68060283,"(41.912406937, -87.680602833)"
10809683,JA108200,01/08/2017 8:40,072XX S PHILLIPS AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,334,3,7,43,08B,1193782,1857329,2017,02/10/2018 15:50,41.76345428,-87.56530489,"(41.763454279, -87.565304885)"
