ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10809863,JA105869,01/06/2017 7:40,040XX W VAN BUREN ST,560,ASSAULT,SIMPLE,APARTMENT,FALSE,FALSE,1132,11,24,26,08A,1149436,1897715,2017,02/10/2018 15:50,41.87525073,-87.72679796,"(41.875250729, -87.726797963)"
10809867,JA108116,01/08/2017 9:58,006XX S PULASKI RD,560,ASSAULT,SIMPLE,GOVERNMENT BUILDING/PROPERTY,FALSE,FALSE,1132,11,24,26,08A,1149822,1896852,2017,02/10/2018 15:50,41.87287507,-87.72540316,"(41.872875065, -87.725403155)"
10809917,JA108189,01/08/2017 11:00,067XX S WESTERN AVE,320,ROBBERY,STRONGARM - NO WEAPON,CTA BUS STOP,FALSE,FALSE,832,8,15,66,3,1161533,1860003,2017,02/10/2018 15:50,41.77152146,-87.68342984,"(41.771521464, -87.683429837)"
10810096,JA107583,01/07/2017 17:50,004XX W HURON ST,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,1831,18,42,8,7,1173174,1904991,2017,02/10/2018 15:50,41.89472314,-87.63942576,"(41.894723141, -87.639425761)"
10810232,JA109558,01/09/2017 15:53,041XX W MAYPOLE AVE,031A,ROBBERY,ARMED: HANDGUN,ALLEY,FALSE,FALSE,1114,11,28,26,3,1148785,1901132,2017,02/10/2018 15:50,41.88463996,-87.72909987,"(41.884639962, -87.729099869)"
10810303,JA108615,01/08/2017 18:30,017XX N MILWAUKEE AVE,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1434,14,32,24,6,1161636,1911585,2017,02/10/2018 15:50,41.91306583,-87.68161749,"(41.913065827, -87.681617486)"
10810317,JA108580,01/08/2017 18:15,022XX N MAPLEWOOD AVE,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,FALSE,FALSE,1431,14,1,22,3,1158946,1914793,2017,02/10/2018 15:50,41.92192449,-87.69141172,"(41.921924485, -87.691411724)"
10810444,JA109174,01/07/2017 18:30,111XX S MICHIGAN AVE,610,BURGLARY,FORCIBLE ENTRY,SMALL RETAIL STORE,FALSE,FALSE,531,5,9,49,5,1178790,1831274,2017,02/10/2018 15:50,41.69231026,-87.62104324,"(41.692310261, -87.621043241)"
10810506,JA109463,01/09/2017 12:30,079XX S KINGSTON AVE,620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,FALSE,FALSE,422,4,7,46,5,1194568,1852707,2017,02/10/2018 15:50,41.75075187,-87.56257587,"(41.750751865, -87.562575869)"
10810539,JA108792,01/08/2017 21:00,032XX W OGDEN AVE,930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,FALSE,FALSE,1022,10,24,29,7,1154877,1891254,2017,02/10/2018 15:50,41.8574138,-87.70699373,"(41.857413801, -87.706993734)"
10810626,JA109037,01/05/2017 12:00,005XX N MC CLURG CT,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,1834,18,42,8,11,1179097,1904100,2017,02/10/2018 15:50,41.89214469,-87.61769981,"(41.892144688, -87.617699811)"
10810652,JA109338,01/09/2017 13:45,078XX S GREENWOOD AVE,031A,ROBBERY,ARMED: HANDGUN,STREET,FALSE,FALSE,624,6,8,69,3,1184912,1853242,2017,02/10/2018 15:50,41.75245188,-87.59794281,"(41.752451878, -87.597942812)"
10810659,JA108225,01/08/2017 12:30,061XX S DR MARTIN LUTHER KING JR DR,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,FALSE,FALSE,311,3,20,40,04B,1179974,1864409,2017,02/10/2018 15:50,41.78320968,-87.61569688,"(41.783209684, -87.615696882)"
10810661,JA109410,01/05/2017 21:30,044XX N DAMEN AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,TRUE,FALSE,1911,19,47,4,26,1162212,1929532,2017,02/10/2018 15:50,41.96230143,-87.67899814,"(41.962301425, -87.678998144)"
10810678,JA109270,01/09/2017 10:10,053XX S INDIANA AVE,4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,OTHER,FALSE,FALSE,231,2,3,40,26,1178505,1869684,2017,02/10/2018 15:50,41.79771831,-87.62092242,"(41.79771831, -87.620922418)"
10810684,JA109182,01/07/2017 15:00,053XX W CHICAGO AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,TAVERN/LIQUOR STORE,FALSE,TRUE,1524,15,37,25,08B,1140417,1904813,2017,02/10/2018 15:50,41.89489865,-87.75973838,"(41.894898651, -87.75973838)"
10810884,JA109520,01/07/2017 9:00,028XX W DEVON AVE,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,ATM (AUTOMATIC TELLER MACHINE),FALSE,FALSE,2413,24,50,2,11,1156278,1942331,2017,02/10/2018 15:50,41.9975448,-87.70046744,"(41.997544797, -87.700467444)"
10810915,JA109660,01/09/2017 12:30,114XX S SAWYER AVE,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,FALSE,FALSE,2211,22,19,74,5,1156745,1828661,2017,02/10/2018 15:50,41.6856116,-87.70182406,"(41.685611596, -87.701824064)"
10810918,JA110090,01/10/2017 1:00,013XX W 111TH ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,2234,22,34,75,08B,1169387,1831157,2017,02/10/2018 15:50,41.69219741,-87.65547244,"(41.69219741, -87.655472442)"
10810953,JA109793,01/09/2017 18:45,005XX W FULTON ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1214,12,42,28,14,1172538,1902104,2017,02/10/2018 15:50,41.88681513,-87.64184704,"(41.88681513, -87.641847038)"
10811203,JA109346,01/09/2017 13:10,080XX S EUCLID AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,414,4,8,46,14,1190593,1852149,2017,02/10/2018 15:50,41.74931746,-87.57715988,"(41.749317455, -87.577159884)"
10811218,JA110001,01/09/2017 22:15,015XX N TALMAN AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,CHA APARTMENT,TRUE,FALSE,1423,14,26,24,08B,1158469,1910106,2017,02/10/2018 15:50,41.90907278,-87.69329288,"(41.90907278, -87.693292877)"
10811312,JA110633,01/09/2017 19:00,052XX W CONGRESS PKWY,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,APARTMENT,FALSE,TRUE,1522,15,29,25,20,1141423,1897178,2017,02/10/2018 15:50,41.87392875,-87.75623214,"(41.873928748, -87.756232138)"
10811344,JA110654,01/10/2017 10:15,095XX S HALSTED ST,890,THEFT,FROM BUILDING,LIBRARY,FALSE,FALSE,2223,22,21,73,6,1172656,1841607,2017,02/10/2018 15:50,41.72080256,-87.64319753,"(41.720802556, -87.643197534)"
10811359,JA110544,01/10/2017 12:40,012XX S SPRINGFIELD AVE,2026,NARCOTICS,POSS: PCP,SIDEWALK,TRUE,FALSE,1011,10,24,29,18,1150575,1894138,2017,02/10/2018 15:50,41.86541287,-87.7227094,"(41.865412869, -87.722709399)"
10811360,JA110574,01/10/2017 13:28,037XX W 16TH ST,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,TRUE,FALSE,1014,10,24,29,3,1151729,1891786,2017,02/10/2018 15:50,41.85893611,-87.71853482,"(41.858936106, -87.718534819)"
10811361,JA110651,01/10/2017 12:40,002XX W MONROE ST,870,THEFT,POCKET-PICKING,RESTAURANT,FALSE,FALSE,122,1,2,32,6,1174585,1899875,2017,02/10/2018 15:50,41.88065311,-87.63439665,"(41.880653112, -87.634396649)"
10811366,JA110656,01/07/2017 12:00,001XX W LAKE ST,810,THEFT,OVER $500,CTA TRAIN,FALSE,FALSE,122,1,42,32,6,1175301,1901735,2017,02/10/2018 15:50,41.88574103,-87.63171175,"(41.885741029, -87.631711749)"
10811367,JA110686,01/10/2017 6:30,006XX W ARMITAGE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,1812,18,43,7,14,1171803,1913552,2017,02/10/2018 15:50,41.91824531,-87.64420842,"(41.918245307, -87.64420842)"
10811371,JA110639,01/10/2017 13:00,040XX W CERMAK RD,420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,SIDEWALK,FALSE,FALSE,1012,10,24,29,04B,1149874,1889076,2017,02/10/2018 15:50,41.85153578,-87.72541439,"(41.851535781, -87.725414393)"
10811372,JA110632,01/03/2017 17:40,004XX S CLINTON ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,CTA STATION,FALSE,FALSE,121,1,2,28,11,1172799,1898209,2017,02/10/2018 15:50,41.87612122,-87.64100397,"(41.876121224, -87.641003973)"
10811376,JA109293,01/09/2017 13:00,013XX S LAWNDALE AVE,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,TRUE,1011,10,24,29,6,1151923,1893461,2017,02/10/2018 15:50,41.86352869,-87.71777862,"(41.863528686, -87.717778622)"
10811378,JA110498,01/10/2017 10:59,087XX S EMERALD AVE,2028,NARCOTICS,POSS: SYNTHETIC DRUGS,RESIDENCE,TRUE,FALSE,2223,22,21,71,18,1172839,1846826,2017,02/10/2018 15:50,41.73512019,-87.6423738,"(41.735120189, -87.6423738)"
10811381,JA110666,01/08/2017 19:00,011XX S ASHLAND AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,1231,12,2,28,7,1165900,1895209,2017,02/10/2018 15:50,41.86803889,-87.66642017,"(41.868038887, -87.666420169)"
10811385,JA110678,01/10/2017 13:43,012XX N MARION CT,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,FALSE,FALSE,1424,14,1,24,11,1163773,1908523,2017,02/10/2018 15:50,41.90461866,-87.67385314,"(41.904618658, -87.67385314)"
10811386,JA110159,01/09/2017 18:00,011XX W WELLINGTON AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,FALSE,FALSE,1933,19,44,6,11,1168008,1920069,2017,02/10/2018 15:50,41.93621113,-87.65796283,"(41.936211129, -87.657962827)"
10811389,JA110690,01/09/2017 22:30,002XX W NORTH AVE,890,THEFT,FROM BUILDING,ATHLETIC CLUB,FALSE,FALSE,1814,18,43,7,6,1174063,1910985,2017,02/10/2018 15:50,41.91115121,-87.63598179,"(41.911151209, -87.63598179)"
10811390,JA110514,01/10/2017 12:08,092XX S CLYDE AVE,031A,ROBBERY,ARMED: HANDGUN,ALLEY,TRUE,FALSE,413,4,8,48,3,1191790,1844031,2017,02/10/2018 15:50,41.72701197,-87.57303648,"(41.727011968, -87.573036478)"
10811391,JA110697,01/10/2017 8:00,072XX S MICHIGAN AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,323,3,6,69,14,1178417,1856945,2017,02/10/2018 15:50,41.7627632,-87.62163177,"(41.762763202, -87.62163177)"
10811393,JA110700,01/09/2017 15:00,008XX N MONTICELLO AVE,810,THEFT,OVER $500,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,1112,11,27,23,6,1151898,1905368,2017,02/10/2018 15:50,41.89620326,-87.71755678,"(41.896203263, -87.717556781)"
10811397,JA110543,01/10/2017 10:45,039XX S TALMAN AVE,2011,NARCOTICS,MANU/DELIVER:BARBITUATES,APARTMENT,TRUE,FALSE,921,9,12,58,18,1159377,1878269,2017,02/10/2018 15:50,41.82169024,-87.69083261,"(41.821690235, -87.690832606)"
10811398,JA110696,01/05/2017 9:00,010XX N LARAMIE AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,FALSE,FALSE,1531,15,37,25,26,1141506,1906350,2017,02/10/2018 15:50,41.89909631,-87.75570072,"(41.899096313, -87.755700717)"
10811400,JA110704,01/10/2017 12:00,011XX W 51ST ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,933,9,16,61,14,1169382,1870974,2017,02/10/2018 15:50,41.80146082,-87.65434043,"(41.801460819, -87.654340425)"
10811401,JA110594,01/10/2017 13:45,010XX W WILSON AVE,1330,CRIMINAL TRESPASS,TO LAND,RESTAURANT,FALSE,FALSE,1914,19,46,3,26,1168668,1930721,2017,02/10/2018 15:50,41.96542634,-87.65522754,"(41.965426344, -87.655227542)"
10811405,JA110646,01/10/2017 9:30,132XX S BUFFALO AVE,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,433,4,10,55,5,1200091,1817709,2017,02/10/2018 15:50,41.65457668,-87.5435136,"(41.65457668, -87.543513604)"
10811407,JA110660,01/10/2017 13:00,002XX W MONROE ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESTAURANT,FALSE,FALSE,122,1,2,32,11,1174585,1899875,2017,02/10/2018 15:50,41.88065311,-87.63439665,"(41.880653112, -87.634396649)"
10811413,JA110502,01/10/2017 11:47,015XX N CLYBOURN AVE,860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,1822,18,27,8,6,1171167,1910123,2017,02/10/2018 15:50,41.90884995,-87.64664598,"(41.908849952, -87.646645976)"
10811414,JA110624,01/10/2017 13:53,044XX W VAN BUREN ST,041A,BATTERY,AGGRAVATED: HANDGUN,STREET,TRUE,FALSE,1131,11,24,26,04B,1146829,1897653,2017,02/10/2018 15:50,41.87513075,-87.73637151,"(41.875130749, -87.736371509)"
10811415,JA110671,01/10/2017 13:05,008XX W NORTH AVE,860,THEFT,RETAIL THEFT,OTHER,FALSE,FALSE,1822,18,43,8,6,1170635,1910871,2017,02/10/2018 15:50,41.91091418,-87.64857834,"(41.910914175, -87.648578343)"
10811424,JA110663,01/10/2017 13:30,006XX E 131ST ST,545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,"SCHOOL, PUBLIC, BUILDING",TRUE,FALSE,533,5,9,54,08A,1182901,1818558,2017,02/10/2018 15:50,41.65732147,-87.60638511,"(41.657321469, -87.606385112)"
10811425,JA110712,01/08/2017 14:00,020XX N DAMEN AVE,890,THEFT,FROM BUILDING,RESIDENCE-GARAGE,FALSE,FALSE,1432,14,32,22,6,1162696,1913738,2017,02/10/2018 15:50,41.91895164,-87.67766282,"(41.918951639, -87.677662824)"
10811426,JA110701,01/10/2017 14:51,057XX S ASHLAND AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,FALSE,TRUE,715,7,15,67,08B,1166650,1866751,2017,02/10/2018 15:50,41.78993119,-87.66448019,"(41.789931189, -87.664480186)"
10811432,JA110623,01/10/2017 13:55,015XX E 53RD ST,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,234,2,4,41,6,1187590,1870433,2017,02/10/2018 15:50,41.79956218,-87.58758291,"(41.799562177, -87.587582914)"
10811436,JA110683,01/10/2017 7:10,019XX S CENTRAL PARK AVE,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1024,10,24,29,6,1152688,1889938,2017,02/10/2018 15:50,41.85384608,-87.71506347,"(41.85384608, -87.715063469)"
10811456,JA109953,01/08/2017 15:06,051XX S UNIVERSITY AVE,560,ASSAULT,SIMPLE,RESIDENCE,FALSE,FALSE,233,2,4,41,08A,1184678,1871265,2017,02/10/2018 15:50,41.80191408,-87.59823574,"(41.80191408, -87.59823574)"
10811481,JA110119,01/10/2017 4:55,082XX S SCOTTSDALE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,834,8,13,70,08B,1147541,1849663,2017,02/10/2018 15:50,41.74342539,-87.73498406,"(41.743425394, -87.734984061)"
10811525,JA110807,01/10/2017 15:00,054XX W QUINCY ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,FALSE,TRUE,1522,15,29,25,26,1140249,1898470,2017,02/10/2018 15:50,41.87749574,-87.76051092,"(41.877495744, -87.760510915)"
10811530,JA110767,01/10/2017 15:10,044XX W WASHINGTON BLVD,2027,NARCOTICS,POSS: CRACK,RESIDENTIAL YARD (FRONT/BACK),TRUE,FALSE,1113,11,28,26,18,1146782,1900126,2017,02/10/2018 15:50,41.88191785,-87.73648093,"(41.881917848, -87.736480932)"
10811544,JA110885,01/06/2017 7:20,025XX W CULLOM AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENCE,FALSE,FALSE,1911,19,47,5,14,1158455,1928470,2017,02/10/2018 15:50,41.95946513,-87.69284032,"(41.959465134, -87.692840319)"
10811549,JA110880,01/06/2017 14:00,026XX W 12TH PL,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,FALSE,1023,10,28,29,26,1158779,1894289,2017,02/10/2018 15:50,41.86566315,-87.69258794,"(41.865663151, -87.692587939)"
10811551,JA109237,01/09/2017 10:30,007XX S WABASH AVE,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,123,1,2,32,6,1176908,1896948,2017,02/10/2018 15:50,41.87256902,-87.62595547,"(41.872569023, -87.625955471)"
10811558,JA110834,01/01/2017 20:00,107XX S LA SALLE ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,513,5,34,49,11,1177178,1833706,2017,02/10/2018 15:50,41.69902045,-87.62687197,"(41.69902045, -87.626871965)"
10811568,JA110795,01/10/2017 15:44,063XX S DAMEN AVE,560,ASSAULT,SIMPLE,GAS STATION,FALSE,FALSE,726,7,15,67,08A,1164113,1862700,2017,02/10/2018 15:50,41.77886851,-87.67389658,"(41.778868505, -87.673896581)"
10811573,JA110816,01/10/2017 15:30,001XX W JACKSON BLVD,560,ASSAULT,SIMPLE,RESTAURANT,FALSE,FALSE,122,1,2,32,08A,1175454,1898968,2017,02/10/2018 15:50,41.87814479,-87.63123304,"(41.878144785, -87.631233035)"
